Document,Preferred Stock Type,Order of Priority,Liquidation Preference,Liquidation Multiple,Number of Preferred Stocks Issued,Original Issue Price
48_2013-06-27_Certificates of Incorporation,D,1,"$1,000.000000",1,"115,000",N/A
48_2013-12-06_Certificates of Incorporation,A,1,$0.200000,1,"33,424,202",N/A
48_2013-12-06_Certificates of Incorporation,B,1,$0.340000,1,"26,307,646",N/A
48_2013-12-06_Certificates of Incorporation,C,1,$0.496400,1,"54,903,127",N/A
48_2013-12-06_Certificates of Incorporation,D,1,"$1,000.000000",1,"115,000",N/A
49_2006-01-30_Certificates of Incorporation,A,1,$1.000000,1,"8,322,500",$1.000000
49_2006-01-30_Certificates of Incorporation,A-1,1,$1.500000,1,"2,925,000",$1.500000
49_2006-01-30_Certificates of Incorporation,B,1,$2.078192,1,"9,691,116",$2.078192
49_2006-01-30_Certificates of Incorporation,B-1,2,$3.330000,1,"1,499,992",$3.330000
49_2006-01-30_Certificates of Incorporation,C,1,$3.371016,1,"8,899,395",$3.371016
49_2007-01-23_Certificates of Incorporation,A,1,$1.000000,1,"8,322,500",$1.000000
49_2007-01-23_Certificates of Incorporation,A-1,1,$1.500000,1,"2,925,000",$1.500000
49_2007-01-23_Certificates of Incorporation,B,1,$2.078192,1,"9,691,116",$2.078192
49_2007-01-23_Certificates of Incorporation,B-1,2,$3.330000,1,"1,499,992",$3.330000
49_2007-01-23_Certificates of Incorporation,C,1,$3.371016,1,"9,047,719",$3.371016
49_2007-01-23_Certificates of Incorporation,D,1,$6.560630,1,"6,096,976",$6.560630
49_2007-08-03_Certificates of Incorporation,A,1,$1.000000,1,"8,322,500",$1.000000
49_2007-08-03_Certificates of Incorporation,A-1,1,$1.500000,1,"2,925,000",$1.500000
49_2007-08-03_Certificates of Incorporation,B,1,$2.078192,1,"9,691,116",$2.078192
49_2007-08-03_Certificates of Incorporation,B-1,2,$3.330000,1,"1,499,992",$3.330000
49_2007-08-03_Certificates of Incorporation,C,1,$3.371016,1,"9,047,719",$3.371016
49_2007-08-03_Certificates of Incorporation,D,1,$6.560630,1,"10,669,708",$6.560630
49_2008-05-06_Certificates of Incorporation,A,1,$1.000000,1,"8,312,087",$1.000000
49_2008-05-06_Certificates of Incorporation,A-1,1,$1.500000,1,"2,925,000.00",$1.500000
49_2008-05-06_Certificates of Incorporation,B,1,$2.078192,1,"9,691,116",$2.078192
49_2008-05-06_Certificates of Incorporation,B-1,2,$3.330000,1,"1,493,065",$3.330000
49_2008-05-06_Certificates of Incorporation,C,1,$3.371016,1,"9,047,719",$3.371016
49_2008-05-06_Certificates of Incorporation,D,1,$6.560630,1,"10,669,708",$6.560630
49_2008-05-06_Certificates of Incorporation,E,1,$16.592300,1,"5,549,866.00",$16.592300
49_2008-06-12_Certificates of Incorporation,A,1,$1.000000,1,"8,312,087",$1.000000
49_2008-06-12_Certificates of Incorporation,A-1,1,$1.500000,1,"2,925,000",$1.500000
49_2008-06-12_Certificates of Incorporation,B,1,$2.078192,1,"9,691,116",$2.078192
49_2008-06-12_Certificates of Incorporation,B-1,2,$3.330000,1,"1,493,065",$3.330000
49_2008-06-12_Certificates of Incorporation,C,1,$3.371016,1,"9,047,719",$3.371016
49_2008-06-12_Certificates of Incorporation,D,1,$6.560630,1,"10,669,708",$6.560630
49_2008-06-12_Certificates of Incorporation,E,1,$16.592300,1,"6,152,554",$16.592300
59_2006-05-01_Certificates of Incorporation,A,1,,1,"2,812,500.00",N/A
59_2006-05-01_Certificates of Incorporation,S,1,,1,"500,000",N/A
59_2007-08-15_Certificates of Incorporation,A,1,,1,"4,687,500",N/A
59_2007-08-15_Certificates of Incorporation,S,1,,1,"500,000",N/A
63_2007-05-24_Certificates of Incorporation,A,2,$0.600000,1,"6,645,002",$0.600000
63_2007-05-24_Certificates of Incorporation,B,2,$1.400000,1,"10,767,857",$1.400000
63_2007-05-24_Certificates of Incorporation,C,1,$2.000000,1,"11,000,000",$2.000000
66_2004-02-11_Certificates of Incorporation,A,1,$0.650000,1,"9,999,997",$0.650000
66_2004-02-11_Certificates of Incorporation,B,1,$0.810000,1,"15,361,728",$0.810000
77_2004-10-25_Certificates of Incorporation,A,3,$10.000000,1,"263,538",$10.000000
77_2004-10-25_Certificates of Incorporation,B,2,$1.430002,1,"6,584,488",$1.430002
77_2004-10-25_Certificates of Incorporation,C,1,$0.770250,1,"9,000,000",$0.770250
81_2006-07-28_Certificates of Incorporation,A,2,$1.000000,1,"26,211,980",N/A
81_2006-07-28_Certificates of Incorporation,B,1,$1.850000,1,"17,500,000",N/A
81_2007-10-23_Certificates of Incorporation,A,3,$1.000000,1,"26,069,980",N/A
81_2007-10-23_Certificates of Incorporation,B,2,$1.850000,1,"16,944,378",N/A
81_2007-10-23_Certificates of Incorporation,C,1,$2.600000,1,"11,923,077",N/A
81_2009-12-03_Certificates of Incorporation,A,4,$1.000000,1,"26,069,980",N/A
81_2009-12-03_Certificates of Incorporation,B,3,$1.850000,1,"16,944,378",N/A
81_2009-12-03_Certificates of Incorporation,C,2,$2.600000,1,"11,923,077",N/A
81_2009-12-03_Certificates of Incorporation,C-1,2,$2.730000,1,"2,014,652",N/A
81_2009-12-03_Certificates of Incorporation,D,1,$3.140000,1,"955,414",N/A
81_2010-06-10_Certificates of Incorporation,A,5,$1.000000,1,"26,069,980",N/A
81_2010-06-10_Certificates of Incorporation,B,4,$1.850000,1,"16,944,378",N/A
81_2010-06-10_Certificates of Incorporation,C,3,$2.600000,1,"11,923,077",N/A
81_2010-06-10_Certificates of Incorporation,C-1,3,$2.730000,1,"2,014,652",N/A
81_2010-06-10_Certificates of Incorporation,D,2,$3.140000,1,"955,414",N/A
81_2010-06-10_Certificates of Incorporation,E,1,$3.140000,1.22^(x/365) * Series E Preferred Stock where x is the number of days elapsed from the date of issuance,"3,662,422",N/A
81_2011-12-22_Certificates of Incorporation,A,6,$1.000000,1,"26,069,980",N/A
81_2011-12-22_Certificates of Incorporation,B,5,$1.850000,1,"16,944,378",N/A
81_2011-12-22_Certificates of Incorporation,C,4,$2.600000,1,"11,923,077",N/A
81_2011-12-22_Certificates of Incorporation,C-1,4,$2.730000,1,"2,014,652",N/A
81_2011-12-22_Certificates of Incorporation,D,3,$3.140000,1,"955,414",N/A
81_2011-12-22_Certificates of Incorporation,E,2,$3.140000,1.22^(x/365) * Series E Preferred Stock where x is the number of days elapsed from the date of issuance,"3,662,422",N/A
81_2011-12-22_Certificates of Incorporation,F,1,$3.140000,1,"9,704,756",N/A
89_2010-12-07_Certificates of Incorporation,A1,5,$5.400000,1,"251,598",$5.400000
89_2010-12-07_Certificates of Incorporation,A2,4,$6.280000,1,"689,171",$6.280000
89_2010-12-07_Certificates of Incorporation,A3,3,$1.250000,1,"5,600,000",$1.250000
89_2010-12-07_Certificates of Incorporation,B,2,$0.410000,1,"42,000,000",$0.410000
89_2010-12-07_Certificates of Incorporation,C,1,$0.587000,1,"8,500,000",$0.587000
92_2004-11-23_Certificates of Incorporation,A,1,$1.250000,1,"2,839,843",N/A
92_2004-11-23_Certificates of Incorporation,B,1,$1.847000,1,"5,624,466",N/A
92_2004-11-23_Certificates of Incorporation,C,1,$2.380000,1,"3,375,000",N/A
92_2007-12-20_Certificates of Incorporation,A,1,$1.250000,1,"2,839,843",N/A
92_2007-12-20_Certificates of Incorporation,B,1,$1.847000,1,"5,624,466",N/A
92_2007-12-20_Certificates of Incorporation,C,1,$2.380000,1,"3,416,573",N/A
92_2007-12-20_Certificates of Incorporation,D,1,$3.547000,1,"9,700,000",N/A
92_2007-12-20_Certificates of Incorporation,E,1,$5.100000,1,"6,862,745",N/A
92_2010-02-23_Certificates of Incorporation,A,1,$1.250000,1,"2,839,843",N/A
92_2010-02-23_Certificates of Incorporation,B,1,$1.847000,1,"5,624,466",N/A
92_2010-02-23_Certificates of Incorporation,C,1,$2.380000,1,"3,416,573",N/A
92_2010-02-23_Certificates of Incorporation,D,1,$3.547000,1,"9,700,000",N/A
92_2010-02-23_Certificates of Incorporation,E,1,$5.100000,1,"10,745,000",N/A
100_2007-02-22_Certificates of Incorporation,A,1,$1.040000,1,"14,071,484",N/A
100_2007-02-22_Certificates of Incorporation,B,1,$2.100000,1,"13,344,631",N/A
100_2007-02-22_Certificates of Incorporation,C,1,$3.218000,1,"11,000,000",N/A
100_2008-12-03_Certificates of Incorporation,A,2,$1.040000,1,"14,071,484",N/A
100_2008-12-03_Certificates of Incorporation,B,2,$2.100000,1,"13,357,773",N/A
100_2008-12-03_Certificates of Incorporation,C,2,$3.218000,1,"10,875,321",N/A
100_2008-12-03_Certificates of Incorporation,D,1,$5.720000,1,"4,600,000",N/A
