,Company Name,Document Type,Date,Liquidation Preference,Liquidation Priority Order,Participation Cap,Number of Common Stocks Issued,Number of Preferred Stock Issued,Total Number of Stocks Issued,Multiple Common Stock Series,Conversion Price (Initial),Antidilution,Dividends (Type),Participation,Redemption,Dividend Priority Order,Dissolution,Notes
136_2007-02-14_Certificates of Incorporation,"Actmis Pharamaceuticals, Inc.",Amended and Restated Certificate of Incorporation,2007-02-14,1,A-1=A-2=A-3,,"20,000,000","33,337,963","53,337,963",,OP,W,C,P,N,A1=A2=A3,,
136_2007-03-06_Certificates of Incorporation,"Actmis Pharamaceuticals, Inc.",Amended and Restated Certificate of Incorporation,2007-03-06,1,A-1=A-2=A-3,,"28,000,000","19,752,946","47,752,946",,OP,W,C,P,N,A1=A2=A3,,
142_2004-12-20_Certificates of Incorporation,"Active Decisions, Inc.",Amended and Restated Certificate of Incorporation,2004-12-20,1,"C, B-1, A-1=A-2",,"50,000,000","28,619,230","78,619,230",,OP,N/A,C,P,R,"C, B1, A1=A2",,
145_2006-09-15_Certificates of Incorporation,"The Active Network, Inc. ",Amended and Restated Certificate of Incorporation,2006-09-15,1,"E=D=C, B-6, B-5, B-1-4, A-6, A1-5, B-7",,"50,000,000","203,245,537","253,245,537",,Other,"W (A-1, A-2, A-3, A-4, A-5, A-6, B-1, B-2, B-3, B-4, B-5, E, D, C), R (B-6)","C (E, D, C), NC (A, B)",P (A-B) ,"N, R (C, D, E)","E=D=C, B-6, B-5, B-1-4, A-6, A1-5, B-7",,
145_2007-08-07_Certificates of Incorporation,"The Active Network, Inc. ",Amended and Restated Certificate of Incorporation,2007-08-07,1,"E=D=C, B-6, B-5, B-1-4, A-6, A1-5, B-7",,"50,000,000","209,484,518","295,484,518",,Other,"W (A-1, A-2, A-3, A-4, A-5, A-6, B-1, B-2, B-3, B-4, B-5, E, D, C), R (B-6)","C (E, D, C), NC (A, B)",P (A-B) ,"N, R (C, D, E)","E=D=C, B-6, B-5, B-1-4, A-6, A1-5, B-7",,different coding for many columns based on classes
145_2009-01-21_Certificates of Incorporation,"The Active Network, Inc. ",Amended and Restated Certificate of Incorporation,2009-01-21,1,"E=D=C, B-6, B-5, B-1-4, A-6, A1-5, B-7",,"65,000,000","220,105,254","285,105,254",,Other,"W (A-1, A-2, A-3, A-4, A-5, A-6, B-1, B-2, B-3, B-4, B-5, F, E, D, C), R (B-6)","C (F, E, D, C), NC (A, B)","P (A-B, F) ","N, R (C, D, E, F)","F=E=D=C, B-6, B-5, B-1-4, A-6, A1-5, B-7",,different coding for many columns based on classes
148_2004-03-03_Certificates of Incorporation,"Active Semiconductors, Inc.",Articles (Certificate) of Incorporation ,2004-03-03,N/A,N/A,,10000,0,10000,,N/A,N/A,N/A,N/A,N/A,N/A,,Only one page -- not an amendment though? 
148_2005-07-22_Certificates of Incorporation,"Active Semiconductors, Inc.",Amended and Restated Articles (Certificate) of Incorporation,2005-07-22,0,Common Stock,,"10,000","1,689,189","1,689,189",,N/A,N/A,NC,NP,N/A,A,,"**common stock holders have liquidation, not preferred"
148_2006-10-03_Certificates of Incorporation,"Active Semiconductors, Inc.",Amended and Restated Certificate of Incorporation,2006-10-03,1,B=A,,"10,000","2,139,874","2,149,874",,Other,N/A,NC,NP,N/A,B=A,,
148_2007-12-22_Certificates of Incorporation,"Active Semiconductors, Inc.",Amended and Restated Certificate of Incorporation,2007-12-22,1,C=B=A,,"2,348,413","168,539","2,516,952",,Other,N/A,NC,NP,N/A,C=B=A,,
148_2010-11-08_Certificates of Incorporation,"The Active Network, Inc. ",Amended and Restated Certificate of Incorporation,2010-11-08,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,
150_2007-01-19_Certificates of Incorporation,"ActiveGrid, Inc. ",Third Amended and Restated Certificate of Incorporation,2007-01-19,1,"A, B",,"24,215,782","13,989,838","38,205,620",,Other,W,NC,P,N,"A, B ",,
150_2009-02-25_Certificates of Incorporation,"Wavemaker Software, Inc.",Fifth Amended and Restated Certificate of Incorporation,2009-02-25,1,A-1=A-2,,"245,000,000","158,000,000","403,000,000",,OP,W,NC,P,N,A1=A2,,
155_2001-12-20_Certificates of Incorporation,"AcuFocus, Inc.",Certificate of Amendment,2001-12-20,1,A,,"6,556,667","2,466,667","9,023,334",,OP,N/A,N/A,N,R,A,,
155_2002-10-29_Certificates of Incorporation,"AcuFocus, Inc.",Amended and Restated Certificate of lncorporation,2002-10-29,,,,,,,,,,,,,,,
155_2003-07-16_Certificates of Incorporation,"AcuFocus, Inc.",Certificate of Amendment,2003-07-16,N/A,N/A,,"15,816,241","10,137,241",25925482,,N/A,N/A,N/A,N/A,N/A,N/A,,
155_2004-03-29_Certificates of Incorporation,"AcuFocus, Inc.",Certificate of Amendment,2004-03-29,N/A,N/A,,16114113,"10,435,113",N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,
155_2004-06-24_Certificates of Incorporation,"AcuFocus, Inc.",Amended and Restated Certificate of lncorporation,2004-06-24,,,,,,,,,,,,,,,
155_2004-09-17_Certificates of Incorporation,"AcuFocus, Inc.",Certificate of Amendment,2004-09-17,N/A,N/A,,"17,799,751","11,159,751","28,959,502",,N/A,N/A,N/A,N/A,N/A,N/A,,
155_2005-04-06_Certificates of Incorporation,"AcuFocus, Inc.",Amended and Restated Certificate of lncorporation,2005-04-06,1,,,"32,699,092","20,129,092","52,798,184",,OP,W,N/A,Depends on scenario (see pg 3),R,,,
155_2007-01-03_Certificates of Incorporation,"AcuFocus, Inc.",Amended and Restated Certificate of lncorporation,2007-01-03,1,,,"39,000,000","24,779,092","63,779,092",,OP,W,NC,NP,R,A=B=B-1=C=D=E,,
155_2008-04-04_Certificates of Incorporation,"AcuFocus, Inc.",Amended and Restated Certificate of lncorporation,2008-04-04,1,,,"41,700,000","24,690,162","66,390,162",,OP,W,NC,NP,R,A=B=B-1=C=D=E=F,,
155_2010-06-23_Certificates of Incorporation,"AcuFocus, Inc.",Certificate of Amendment,2010-06-23,N/A,N/A,,"41,700,000","25,097,860","66,797,860",,N/A,N/A,N/A,N/A,N/A,N/A,,
155_2010-11-10_Certificates of Incorporation,"AcuFocus, Inc.",Certificate of Amendment,2010-11-10,N/A,N/A,,"41,700,000","25,513,712","67,213,712",,N/A,N/A,N/A,N/A,N/A,N/A,,
155_2011-05-13_Certificates of Incorporation,"AcuFocus, Inc.",Certificate of Amendment,2011-05-13,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,
155_2011-05-23_Certificates of Incorporation,"AcuFocus, Inc.",Certificate of Amendment,2011-05-23,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,
155_2011-06-20_Certificates of Incorporation,"AcuFocus, Inc.",Certificate of Amendment,2011-06-20,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,
155_2011-11-07_Certificates of Incorporation,"AcuFocus, Inc.",Amended and Restated Certificate of lncorporation,2011-11-07,1,"F, A=B=B-1=C=D=E",,"84,000,000","60,629,216","144,629,216",,OP,W,NC,P,R,"F, A=B=B-1=C=D=E",,
155_2014-08-29_Certificates of Incorporation,"AcuFocus, Inc.",Amended and Restated Certificate of lncorporation,2014-08-29,1,"G, F, E, D, C, B-1, B, A",,"189,761,284","81,761,284","271,522,568",,OP,W,NC,P,R,"G, F, E, D, C, B-1, B, A",,
155_2016-03-18_Certificates of Incorporation,"AcuFocus, Inc.",Amended and Restated Certificate of lncorporation,2016-03-18,1,"G, F, E=D=C=B-1=B=A",,"108,000,000","76,275,072","184,275,072",,OP,W,NC,P,R,"G, F, E=D=C=B-1=B=A",,
155_2016-06-24_Certificates of Incorporation,"AcuFocus, Inc.",Amended and Restated Certificate of lncorporation,2016-06-24,1,"G, F, E=D=C=B-1=B=A",,"110,000,000","82,175,000","192,175,000",,OP,W,C,P,R,"G, F, E=D=C=B-1=B=A",,
155_2016-08-10_Certificates of Incorporation,"AcuFocus, Inc.",Amended and Restated Certificate of lncorporation,2016-08-10,1,"G, F, E, D, C, B-1, B, A",,"108,000,000","91,175,278","199,175,278",,OP,Other,N/A,N/A,N/A,"G, F, E, D, C, B-1, B, A",,
155_2016-09-23_Certificates of Incorporation,"AcuFocus, Inc.",Amended and Restated Certificate of lncorporation,2016-09-23,1,"H, G, F, E, D, C, B-1, B, A",,"154,354,681","73,923,823","228,278,504",,OP,W,NC,NP,R,"H, G, F, E, D, C, B-1, B, A",,
157_2004-04-14_Certificates of Incorporation,"Acumen Medical, Inc.",Amended and Restated Certificate of lncorporation,2004-04-14,1,B=A,,"20,000,000","8.850,000","28,850,000",,OP,W,NC,NP,N,A=B,,
166_2003-05-21_Certificates of Incorporation,"Visus Technology, Inc.",Certificate of Incorporation,2003-05-21,N/A,N/A,,"1,000",0,"1,000",,N/A,N/A,N/A,N/A,N/A,N/A,,
166_2003-09-17_Certificates of Incorporation,"Visus Technology, Inc.",Amended and Restated Certificate of lncorporation,2003-09-17,1,A,,"5,000,000","2,250,000","7,250,000",,OP,W,NC,NP,N,A,,"No specifically designated classes other than ""Preferred"" "
166_2003-11-05_Certificates of Incorporation,"Visus Technology, Inc.",Certificate of Amendment,2003-11-05,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,
166_2005-03-10_Certificates of Incorporation,"Adaptive Planning, Inc.",Certificate of Amendment,2005-03-10,N/A,N/A,,"7,650,000`","4,750,000","12,400,000",,N/A,N/A,N/A,N/A,N/A,N/A,,
166_2005-08-30_Certificates of Incorporation,"Adaptive Planning, Inc.",Amended and Restated Certificate of lncorporation,2005-08-30,1,A=B,,"17,500,000","12,000,000","29,500,000",,OP,W,NC,P,NR,A=B,,participation until 2x cap
166_2006-12-21_Certificates of Incorporation,"Newerth, Inc.",Certificate of Incorporation,2006-12-21,1,A,,"10,000,000","1,000,000","11,000,000",,OP,W,C,P,R,A,,
166_2007-12-20_Certificates of Incorporation,"Adaptive Planning, Inc.",Amended and Restated Certificate of lncorporation,2007-12-20,1,"D, C, B, A",,"95,626,398","39,626,398","135,252,796",,Other,R,NC,N,R,"D, A=B=C",,
166_2008-01-30_Certificates of Incorporation,"Facebook, Inc.",Certificate of Incorporation,2008-01-30,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,
166_2009-01-29_Certificates of Incorporation,"Adaptive Planning, Inc.",Amended and Restated Certificate of lncorporation,2009-01-29,1,"D, A=B=C",,"7,150,000","55,067,758","62,217,758",,OP,W,NC,P,N,"D, A=B=C",,
166_2012-03-01_Certificates of Incorporation,"Adaptive Planning, Inc.",Amended and Restated Certificate of lncorporation,2012-03-01,1,"E, A=B=C=D",,"90,000,000","67,501,630","157,501,630",,OP,W,NC,P,N,"E, A=B=C=D",,
166_2012-08-16_Certificates of Incorporation,"Adaptive Planning, Inc.",Amended and Restated Certificate of lncorporation,2012-08-16,1,"E=E-1, D, A=B=C",,"95,000,000","71,901,630","166,901,630",,OP,W,NC,P,N,"E=E-1, D, A=B=C",,
166_2013-05-14_Certificates of Incorporation,"Adaptive Planning, Inc.",Amended and Restated Certificate of lncorporation,2013-05-14,1,"F, E=E-1, D, A=B=C",,"126,000,000","96,954,262","222,954,262",,OP,W,NC,P,N,"F, E=E-1, D, A=B=C",,
166_2013-08-21_Certificates of Incorporation,"Adaptive Planning, Inc.",Amended and Restated Certificate of lncorporation,2013-08-21,0,"F, E, E-1, D, C, B, A",,"126,500,000","97,519,868","224,019,868",,OP,W,NC,P,N,"F, E, E-1, D, C, B, A",,
166_2014-01-24_Certificates of Incorporation,"Adaptive Insights, Inc. ",Amended and Restated Certificate of lncorporation,2014-01-24,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,
166_2015-03-12_Certificates of Incorporation,"Adaptive Insights, Inc. ",Amended and Restated Certificate of lncorporation,2015-03-12,0,N/A,,"175,000,000","97,519,868",N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,
166_2015-06-22_Certificates of Incorporation,"Adaptive Insights, Inc. ",Amended and Restated Certificate of lncorporation,2015-06-22,1,"G, F, E=E-1, D, A=B=C",,"195,000,000","121,180,667","316,180,667",,OP,W,NC,P,N,"G, F, E=E-1, D, A=B=C",,"Participation: 3x (E, E-1), 2x (F,D, A, B, C), 1x + dividends (G)"
168_2007-11-08_Certificates of Incorporation,"AdBrite, Inc.",Amended and Restated Certificate of Incorporation,2015-06-22,1,A=B=C,,"12,000,000","26,300,000","76,300,000",,OP,W,NC,N,N,A=B=C,,
169_2007-10-15_Certificates of Incorporation,"Adchemy, Inc. ",Amended and Restated Certificate of Incorporation,2007-10-15,1,A=A-2=B=C,,"19,408,086","45,000,000","64,408,086",,OP,W,NC,N,N,A=A-2=B=C,,
169_2011-08-16_Certificates of Incorporation,"Adchemy, Inc. ",Amended and Restated Certificate of Incorporation,2011-08-16,1,A=A-2=B=C=D=E,,"$80,000,000.0000","42,189,034","122,129,084",,OP,W,NC,N,N,A=A-2=B=C=D=E,,
181_2006-02-15_Certificates of Incorporation,"Adknowledge, Inc.",Amended and Restated Certificate of Incorporation,2006-02-15,1,A,N,"24,000,000","4,600,000","30,000,000",,,W,NC,P,R,,,
181_2007-05-30_Certificates of Incorporation,"Adknowledge, Inc.",Amended and Restated Certificate of Incorporation`,2007-05-30,1,A,N,"24,000,000","4,600,000","30,000,000",,,W,NC,P,R,,,
181_2007-10-29_Certificates of Incorporation,"Adknowledge, Inc.",Amended and Restated Certificate of Incorporation`,2007-10-29,1,A,N,"35,400,000","4,600,000","40,000,000",,,W,NC,P,R,,,
181_2009-02-26_Certificates of Incorporation,"Adknowledge, Inc.",Certificate of Amendment,2009-02-26,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,
181_2011-01-18_Certificates of Incorporation,"Adknowledge, Inc.",Amended and Restated Certificate of lncorporation,2011-01-18,1,A=B,,"40,000,000",0,"40,000,000",,N/A,N/A,N/A,N/A,N,A=B,,"two classes of common stock, A and B"
182_2005-12-28_Certificates of Incorporation,"Adlyfe, Inc.",Amended and Restated Certificate of lncorporation,2005-12-28,1,A,,"2,000,000","535,144","2,535,144",,OP,W,NC,P,R,N/A,,3x cap! 
183_2007-03-22_Certificates of Incorporation,"AdMob, Inc.",Restated Certificate of Incorporation`,2007-03-22,1,A=B,,"42,000,000","18,200,000","60,200,000",,OP,W,NC,P,N,A=B,,
183_2008-09-24_Certificates of Incorporation,"AdMob, Inc.",Restated Certificate of Incorporation`,2008-09-24,1,"C, B, A",,"45,000,000","20,000,000","65,000,000",,OP,W,C,P,N,"C, B, A",,
183_2008-11-20_Certificates of Incorporation,"AdMob, Inc.",Certificate of Amendment to the Restated Certificate of Incorporation`,2008-11-20,1,"C, B, A",,"45,000,000","20,000,000","65,000,000",,OP,W,C,P,N,"C, B, A",,
184_2006-06-13_Certificates of Incorporation,Compound Therapeutics Inc. ,Restated Certificate of Incorporation`,2006-06-13,1,"B, A",,"394,919,462","215,080,538","610,000,000",,OP,O,C,P,R,"B, A",,
185_2004-03-03_Certificates of Incorporation,"Adomo, Inc. ","Amended and Restated Certificate of Incorporation, Certificate of Correction",2004-03-03,1,"B, A",,"1,964,067","3,000,000","4,964,067",,OP,W,NC,P,N,"B, A",,
185_2007-06-28_Certificates of Incorporation,"Adomo, Inc. ",Amended and Restated Certificate of lncorporation,2007-06-28,1,A-1,,"55,000,000","37,500,000","92,500,000",,OP,W,NC,P,N,A-1,,
188_2006-06-22_Certificates of Incorporation,"Vascular Pathways, Inc.",Certificate of Incorporation,2006-06-22,1,N/A,,"20,000,000","10,000,000","30,000,000",,OP,W,NC,N,R,N/A,,
188_2008-07-30_Certificates of Incorporation,"Semantic Sugar, Inc.",Amended and Restated Certificate of lncorporation,2008-07-30,1,A,,"10,000,000","3,020,000","13,020,000",,OP,W,NC,P,N,A,,
188_2009-03-31_Certificates of Incorporation,"Semantic Sugar, Inc.",Amended and Restated Certificate of lncorporation,2009-03-31,1,A,,"1,699,584","3,300,000","4,999,584",,N/A,N/A,N/A,N/A,N/A,A,,
188_2010-11-08_Certificates of Incorporation,"Semantic Sugar, Inc.",Certificate of Amendment to the Restated Certificate of Incorporation`,2010-11-08,1,A,,"10,000,000","3,923,573","13,923,573",,N/A,N/A,N/A,N/A,N/A,A,,
188_2011-01-28_Certificates of Incorporation,"Semantic Sugar, Inc.",Amended and Restated Certificate of lncorporation,2011-01-28,1,B.A,,"20,631,703","9,368,297","30,000,000",,OP,W,NC,P,N,B.A,,
188_2011-02-24_Certificates of Incorporation,"Semantic Sugar, Inc.",Certificate of Amendment to the Restated Certificate of Incorporation`,2011-02-24,0,"A, B",,"20,470,040","9,529,960","30,000,000",,N/A,N/A,N/A,N/A,N/A,"A, B",,
188_2012-06-26_Certificates of Incorporation,"Semantic Sugar, Inc.",Amended and Restated Certificate of Incorporation,2012-06-26,1,A=B=C,N/A,"22,927,765","12,072,235","35,000,000",N,OP,W,NC,N,N,A=B=C,,
188_2013-09-26_Certificates of Incorporation,"Semantic Sugar, Inc.",Certificate of Amendment to the Amended and Restated Certificate of Incorporation,2013-09-26,N/A,N/A,N/A,"23,017,005","12,082,995","35,100,000",N,N/A,N/A,N/A,N/A,N/A,N/A,,
188_2014-04-14_Certificates of Incorporation,"Semantic Sugar, Inc.",Amended and Restated Certificate of Incorporation,2014-04-14,1,A=B=C=D,,"29,878,023","15,121,977","45,000,000",,OP,W,NC,N,N,A=B=C=D,,
188_2015-03-09_Certificates of Incorporation,"Adroll, Inc.",Amended and Restated Certificate of Incorporation,2015-03-09,1,A=B=C=D,N/A,"59,756,046","30,243,954","90,000,000",N,OP,W,NC,N,N,A=B=C=D,,
188_2018-04-17_Certificates of Incorporation,"Adroll, Inc.",Certificate of Amendment to the Amended and Restated Certificate of Incorporation,2018-04-17,N/A,N/A,N/A,"65,000,000","30,243,954","95,243,954",N,N/A,N/A,N/A,N/A,N/A,N/A,,
188_2019-09-10_Certificates of Incorporation,"Adroll, Inc.",Certificate of Amendment to the Amended and Restated Certificate of Incorporation,2019-09-10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
188_2020-04-08_Certificates of Incorporation,"Nextroll, Inc.",Certificate of Amendment to the Amended and Restated Certificate of Incorporation,2020-04-08,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
188_2020-08-26_Certificates of Incorporation,"Nextroll, Inc.",Certificate of Amendment to the Amended and Restated Certificate of Incorporation,2020-08-26,N/A,N/A,N/A,"67,500,000","30,243,954","97,743,954",N,N/A,N/A,N/A,N/A,N/A,N/A,,
188_2021-05-21_Certificates of Incorporation,"Nextroll, Inc.",Certificate of Amendment to the Amended and Restated Certificate of Incorporation,2021-05-21,N/A,N/A,N/A,"70,000,000","30,243,954","100,243,954",N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
189_2005-12-20_Certificates of Incorporation,"Adspace Networks, Inc.",Amended and Restated Certificate of Incorporation,2005-12-20,1,"D, C, B, A",N/A,"170,000,000","132,300,000","302,300,000",N,OP,W,NC,"P (B, C, D), N (A)","R (B, C, D), N (A)","D, C, B, A",,
189_2007-07-16_Certificates of Incorporation,"Adspace Networks, Inc.",Amended and Restated Certificate of Incorporation,2007-07-16,,"E, D, C, B, A",N/A,"239,743,368","201,743,368","441,486,736",N,OP,W,NC,"P (B, C, D, E), N (A) ","R (B, C, D, E), N (A)","E, D, C, B, A",,
189_2009-02-13_Certificates of Incorporation,"Adspace Networks, Inc.",Amended and Restated Certificate of Incorporation,2009-02-13,1,"F, E, D, C, B, A",N/A,"297,054,904","245,216,276","542,271,180",N,OP,W,"C (F), NC (A, B, C, D, E)","P (B, C, D, E, F), N (A) ","R (B, C, D, E, F), N (A)","F, E, D, C, B, A",,
189_2010-03-01_Certificates of Incorporation,"Adspace Networks, Inc.",Certificate of Change of Registered Agent and/or Registered Office,2010-03-01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
192_2005-09-27_Certificates of Incorporation,"Advanced BioHealing, Inc.",Amended and Restated Certificate of Incorporation,2005-09-27,1,A=B,N/A,"50,000,000","23,868,348","73,868,348",N,OP,W,NC,P,"R (B), N (A) ",,,
192_2007-02-23_Certificates of Incorporation,"Advanced BioHealing, Inc.",Third Amended and Restated Certificate of Inc. ,2007-02-23,1,"C-1=C, A=B",N/A,"16,000,000","11,902,219","27,902,219",N,OP,W,NC,P,R,,,
193_2007-06-11_Certificates of Incorporation,Advanced BioNutrition Corp.,Articles of Amendment and Restatement of Charter,2007-06-11,1,"C, B, A",N/A,"20,000,000","11,500,000","31,500,000",N,OP,R,NC,P,N,,,
193_2011-05-09_Certificates of Incorporation,Advanced BioNutrition Corp.,Articles of Amendment and Restatement,2011-05-09,1,"C-1, C, B, A",N/A,"25,000,000","14,500,000","39,500,000",N,OP,R,NC,P,N,,,
197_2006-09-25_Certificates of Incorporation,"Advanced Diamond Technologies, Inc",Articles of Amendment and Restatement,2006-09-25,1,A=B,N/A,"10,000,000","3,200,000","13,200,000",N,OP,W,C,P,R,,,
197_2011-07-07_Certificates of Incorporation,"Advanced Diamond Technologies, Inc",Fourth Amended and Restated Certificate of Incorporation,2011-07-07,1,"D, A=B=C",N/A,"17,000,000","11,800,000","28,800,000",N,OP,W,C,P,R,,,
200_2005-09-01_Certificates of Incorporation,"Advanced Electron Beams, Inc.",Certificate of Incorporation,2005-09-01,N/A,N/A,N/A,"16,000,000",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
200_2005-09-21_Certificates of Incorporation,"Advanced Electron Beams, Inc.",Certificate of Merger,2005-09-21,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
200_2005-10-03_Certificates of Incorporation,"Advanced Electron Beams, Inc.",Amended and Restated Certificate of Incorporation,2005-10-03,1,A,N/A,"22,000,000","9,134,300","31,134,300",N/A,OP,W,NC,P,R,N/A,,
200_2005-10-06_Certificates of Incorporation,"Advanced Electron Beams, Inc.",Amended and Restated Certificate of Incorporation,2005-10-06,1,A,N/A,N/A,N/A,N/A,N/A,OP,W,NC,P,R,N/A,,
200_2006-07-13_Certificates of Incorporation,"Advanced Electron Beams, Inc.",Amended and Restated Certificate of Incorporation,2006-07-13,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
200_2007-03-07_Certificates of Incorporation,"Advanced Electron Beams, Inc.",Amended and Restated Certificate of Incorporation,2007-03-07,1,A=B,N,"35,000,000","20,871,803","55,871,803",N,OP,W,"C (B), N(A)",P,R,"B, A",,
